[2019-03-07 09:38:39] local.ERROR: Expected response code 250 but got code "530", with message "530 5.7.1 Authentication required
#54 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#57 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#58 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#59 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#60 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\server.php(21): require_once('C:\\\\Users\\\\jensv\\\\...')
#61 {main}
"} 
[2019-03-07 12:24:42] local.ERROR: Call to undefined method Laravel\Socialite\Two\GithubProvider::userFromTokenAndSecret() {"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Call to undefined method Laravel\\Socialite\\Two\\GithubProvider::userFromTokenAndSecret() at C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\app\\Http\\Controllers\\Auth\\LoginController.php:55)
[stacktrace]
#0 [internal function]: App\\Http\\Controllers\\Auth\\LoginController->handleProviderCallback('github')
#1 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#2 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('handleProviderC...', Array)
#3 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Auth\\LoginController), 'handleProviderC...')
#4 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#5 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#6 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#7 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\app\\Http\\Middleware\\RedirectIfAuthenticated.php(24): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\RedirectIfAuthenticated->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#9 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#10 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#12 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(59): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#30 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#31 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#32 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#33 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#34 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#35 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#52 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#53 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\server.php(21): require_once('C:\\\\Users\\\\jensv\\\\...')
#55 {main}
"} 
[2019-03-07 12:26:15] local.ERROR: Missing client credentials key [identifier] from options. {"exception":"[object] (InvalidArgumentException(code: 0): Missing client credentials key [identifier] from options. at C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\league\\oauth1-client\\src\\Client\\Server\\Server.php:390)
[stacktrace]
#0 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\league\\oauth1-client\\src\\Client\\Server\\Server.php(63): League\\OAuth1\\Client\\Server\\Server->createClientCredentials(Array)
#1 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\socialite\\src\\SocialiteManager.php(141): League\\OAuth1\\Client\\Server\\Server->__construct(Array)
#2 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Manager.php(96): Laravel\\Socialite\\SocialiteManager->createTwitterDriver()
#3 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Manager.php(71): Illuminate\\Support\\Manager->createDriver('twitter')
#4 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(237): Illuminate\\Support\\Manager->driver('twitter')
#5 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\app\\Http\\Controllers\\Auth\\LoginController.php(45): Illuminate\\Support\\Facades\\Facade::__callStatic('driver', Array)
#6 [internal function]: App\\Http\\Controllers\\Auth\\LoginController->redirectToProvider('twitter')
#7 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#8 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('redirectToProvi...', Array)
#9 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Auth\\LoginController), 'redirectToProvi...')
#10 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#11 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#12 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#13 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\app\\Http\\Middleware\\RedirectIfAuthenticated.php(24): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\RedirectIfAuthenticated->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(59): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
